filename,width,height,class,xmin,ymin,xmax,ymax
10100881_b44d94ad5e877ececc87fe0ba0f5356f.thumbnail.jpg,640,640,Pants_Leggings,134,2,486,632
10265807_6d2c363a54766a2ce0e134f0ca52730e.thumbnail.jpg,601,640,Pants_Leggings,209,106,425,592
10268834_55e31c48956348cb61924ba06f7f47c2.thumbnail.jpg,640,640,Pants_Leggings,223,112,455,442
10375540_03e53898ddac9c0b1ef5302c0775c0c7.thumbnail.jpg,640,640,Pants_Leggings,187,8,422,474
10375540_fec601821691f40e690e2517df975427.thumbnail.jpg,640,640,Pants_Leggings,287,305,384,471
10577886_f038abff2ef2b9b71eb9cef78a4c3280.thumbnail.jpg,640,640,Pants_Leggings,67,46,466,640
10623302_0aff7f3da3b227233dd13913579acdb6.thumbnail.jpg,640,571,Pants_Leggings,227,370,440,571
10741083_aa8e7024db5a7e691fb23f6228766a06.thumbnail.jpg,640,640,Pants_Leggings,82,358,191,545
10741083_aa8e7024db5a7e691fb23f6228766a06.thumbnail.jpg,640,640,Pants_Leggings,442,348,552,546
11045958_6fd3880a00941cea723ed8ca3453c1e4.thumbnail.jpg,600,600,Pants_Leggings,97,253,205,550
11045958_6fd3880a00941cea723ed8ca3453c1e4.thumbnail.jpg,600,600,Pants_Leggings,395,251,494,545
11218395_79118061a71e0b508e541f0c0c13f181.thumbnail.jpg,640,640,Pants_Leggings,250,313,356,558
11595881_f57eb7098d7e0a01d3397bb4818beb3c.thumbnail.jpg,640,640,Pants_Leggings,38,400,444,640
12068173_3774ceb1cfacccc4be3fab7840da8642.thumbnail.jpg,640,640,Pants_Leggings,207,369,334,540
12239593_be5f551254bae59eb6514f06356f7702.thumbnail.jpg,640,640,Pants_Leggings,138,390,545,640
12588193_d43cceec83cd6d5b99fd4fa20ae98a10.thumbnail.jpg,580,640,Pants_Leggings,157,74,431,622
13517821_7a4f60b2c7072ff936c2df5d7414258c.thumbnail.jpg,640,291,Pants_Leggings,294,99,386,291
13685719_4e94f2e81dae5ad393a6306bb45a245e.thumbnail.jpg,427,640,Pants_Leggings,142,291,279,515
13852075_214fa84acd213f97dc81ec2929cca46a.thumbnail.jpg,640,640,Pants_Leggings,244,311,326,494
13852075_d97958ae691a38bb190b8bb551e179cd.thumbnail.jpg,640,640,Pants_Leggings,289,331,401,523
14080467_52b4cbe72944c75fe85c5a9edf9041f0.thumbnail.jpg,611,611,Pants_Leggings,243,348,450,611
14271997_d88d4ccdc7c5a06d1dcd6df7687c0657.thumbnail.jpg,640,640,Pants_Leggings,109,194,222,497
14271997_d88d4ccdc7c5a06d1dcd6df7687c0657.thumbnail.jpg,640,640,Pants_Leggings,307,173,593,570
14312298_2a616bec0b43229124c57335d65f305a.thumbnail.jpg,640,640,Pants_Leggings,212,447,468,591
14393005_98614c404bc6e5b695b7019f6a0c1e1a.thumbnail.jpg,640,640,Pants_Leggings,249,398,372,579
14454893_067aa91ed8551d38357082ac20fd89fe.thumbnail.jpg,640,640,Pants_Leggings,242,93,414,489
14849227_b1c5379abbb79f8e8fdd9681b5149157.thumbnail.jpg,640,640,Pants_Leggings,208,118,424,491
14862841_1b77fbc012349efdd7f7eb76290506ee.thumbnail.jpg,640,640,Pants_Leggings,117,5,504,640
15233756_f6814fa847c424ddc2724b44683a04f3.thumbnail.jpg,480,640,Pants_Leggings,1,158,480,637
16022005_0d94a0052babf368e4f79500af801773.thumbnail.jpg,555,640,Pants_Leggings,250,269,456,451
1625890_bfce2470e0778b9368c58036044d8e2a.thumbnail.jpg,640,640,Pants_Leggings,209,474,484,640
16638366_9fff7a5634afd88ec9b6d26bede0e39b.thumbnail.jpg,640,457,Pants_Leggings,102,1,548,456
16819103_befbb59d88438169552e9dba1f29093d.thumbnail.jpg,640,640,Pants_Leggings,12,24,576,640
17067456_3d2f0ae73759161249b1becaab30e2dc.thumbnail.jpg,640,640,Pants_Leggings,207,556,442,640
17442606_5d1f676a4d8bb1da1736e9b284f2390d.thumbnail.jpg,640,640,Pants_Leggings,261,68,463,517
17780177_dd66d1bc2ef891eabbc947650955111f.thumbnail.jpg,640,640,Pants_Leggings,77,3,589,333
17780177_dd66d1bc2ef891eabbc947650955111f.thumbnail.jpg,640,640,Pants_Leggings,137,563,296,640
17780177_dd66d1bc2ef891eabbc947650955111f.thumbnail.jpg,640,640,Pants_Leggings,417,528,573,640
18382199_6df8dfe11744bf860cc3ba95251dc238.thumbnail.jpg,600,600,Pants_Leggings,229,302,358,580
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,8,300,132,453
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,121,278,182,432
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,187,209,307,355
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,341,296,387,452
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,409,297,464,440
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,489,293,546,438
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,567,369,594,458
18813862_71bcd3040a36ff4b117a131655491b63.thumbnail.jpg,640,640,Pants_Leggings,601,372,631,458
18813862_b956b12e0a08b8a02415026f147c9d03.thumbnail.jpg,640,640,Pants_Leggings,124,40,201,269
18813862_b956b12e0a08b8a02415026f147c9d03.thumbnail.jpg,640,640,Pants_Leggings,437,39,516,249
18813862_b956b12e0a08b8a02415026f147c9d03.thumbnail.jpg,640,640,Pants_Leggings,121,354,197,588
18813862_b956b12e0a08b8a02415026f147c9d03.thumbnail.jpg,640,640,Pants_Leggings,432,351,514,594
19286474_7e91a581902b74047cd1710e6fd42582.thumbnail.jpg,640,640,Pants_Leggings,188,1,459,541
20369126_39a6d43149f27449dcee7a4d2ddac657.thumbnail.jpg,640,640,Pants_Leggings,221,53,386,502
20417470_29ccd80be95fac0baeee32f2c5ea70b3.thumbnail.jpg,640,640,Pants_Leggings,102,288,207,558
20417470_29ccd80be95fac0baeee32f2c5ea70b3.thumbnail.jpg,640,640,Pants_Leggings,371,28,563,508
20417491_dd328293a021b0f4861ccc09543c91ed.thumbnail.jpg,640,640,Pants_Leggings,282,247,386,511
20537606_0ff26f1ccb06871ad3a2f2d3ad49cc1b.thumbnail.jpg,600,600,Pants_Leggings,122,241,255,482
20683280_ed9be672a34047d9336105c7d8c6b936.thumbnail.jpg,640,640,Pants_Leggings,281,409,495,583
20777272_150dad817787cc94de6ffd6a8776d324.thumbnail.jpg,640,640,Pants_Leggings,228,353,417,578
21808681_1ef9810ab0b0995abc7a2e51496bb13d.thumbnail.jpg,640,640,Pants_Leggings,158,13,513,634
22049521_5942e58b23d25add76cd84f641b38cea.thumbnail.jpg,640,640,Pants_Leggings,241,188,394,544
22641522_d2421497edb981291b8bf5045baaf8ee.thumbnail.jpg,600,600,Pants_Leggings,220,409,383,600
23779815_3cf46f982ab3d00a11aaa50210c1942a.thumbnail.jpg,640,640,Pants_Leggings,205,33,472,609
23907393_d1cdd18da19298adddd654ed34ac0a7e.thumbnail.jpg,479,640,Pants_Leggings,41,51,479,639
28557081_9dd9da4e9321f07ba886d78c50e4de31.thumbnail.jpg,391,391,Pants_Leggings,137,25,251,262
28557081_9dd9da4e9321f07ba886d78c50e4de31.thumbnail.jpg,391,391,Pants_Leggings,284,172,354,303
28557081_9dd9da4e9321f07ba886d78c50e4de31.thumbnail.jpg,391,391,Pants_Leggings,33,87,127,195
